0 info it worked if it ends with ok
2417 verbose unlock done using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\ini-0ff16dd61904a6a7.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
2418 verbose about to build C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix
2419 info build C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix
2420 silly mapToRegistry name locate-path
2421 silly mapToRegistry using default registry
2422 silly mapToRegistry registry http://registry.npmjs.org/
2423 silly mapToRegistry data Result {
2423 silly mapToRegistry   raw: 'locate-path',
2423 silly mapToRegistry   scope: null,
2423 silly mapToRegistry   name: 'locate-path',
2423 silly mapToRegistry   rawSpec: '',
2423 silly mapToRegistry   spec: 'latest',
2423 silly mapToRegistry   type: 'tag' }
2424 silly mapToRegistry uri http://registry.npmjs.org/locate-path
2425 verbose addRemoteTarball http://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz not in flight; adding
2426 verbose addRemoteTarball [ 'http://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz',
2426 verbose addRemoteTarball   'dbec3b3ab759758071b58fe59fc41871af21400e' ]
2427 silly cache add args [ 'get-caller-file@^2.0.1', null ]
2428 verbose cache add spec get-caller-file@^2.0.1
2429 silly cache add parsed spec Result {
2429 silly cache add   raw: 'get-caller-file@^2.0.1',
2429 silly cache add   scope: null,
2429 silly cache add   name: 'get-caller-file',
2429 silly cache add   rawSpec: '^2.0.1',
2429 silly cache add   spec: '>=2.0.1 <3.0.0',
2429 silly cache add   type: 'range' }
2430 silly addNamed get-caller-file@>=2.0.1 <3.0.0
2431 verbose addNamed ">=2.0.1 <3.0.0" is a valid semver range for get-caller-file
2432 silly addNameRange { name: 'get-caller-file',
2432 silly addNameRange   range: '>=2.0.1 <3.0.0',
2432 silly addNameRange   hasData: false }
2433 silly mapToRegistry name get-caller-file
2434 silly mapToRegistry using default registry
2435 silly mapToRegistry registry http://registry.npmjs.org/
2436 silly mapToRegistry data Result {
2436 silly mapToRegistry   raw: 'get-caller-file',
2436 silly mapToRegistry   scope: null,
2436 silly mapToRegistry   name: 'get-caller-file',
2436 silly mapToRegistry   rawSpec: '',
2436 silly mapToRegistry   spec: 'latest',
2436 silly mapToRegistry   type: 'tag' }
2437 silly mapToRegistry uri http://registry.npmjs.org/get-caller-file
2438 verbose addNameRange registry:http://registry.npmjs.org/get-caller-file not in flight; fetching
2439 info retry fetch attempt 1 at 3:44:31 PM
2440 info attempt registry request try #1 at 3:44:31 PM
2441 http fetch GET http://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz
2442 silly addNameRange number 2 { name: 'homedir-polyfill',
2442 silly addNameRange   range: '>=1.0.1 <2.0.0',
2442 silly addNameRange   hasData: true }
2443 silly addNameRange versions [ 'homedir-polyfill', [ '1.0.0', '1.0.1', '1.0.2', '1.0.3' ] ]
2444 silly addNamed homedir-polyfill@1.0.3
2445 verbose addNamed "1.0.3" is a plain semver version for homedir-polyfill
2446 http fetch 200 http://registry.npmjs.org/global-prefix/-/global-prefix-1.0.2.tgz
2447 silly cache add args [ 'os-locale@^3.1.0', null ]
2448 verbose cache add spec os-locale@^3.1.0
2449 silly cache add parsed spec Result {
2449 silly cache add   raw: 'os-locale@^3.1.0',
2449 silly cache add   scope: null,
2449 silly cache add   name: 'os-locale',
2449 silly cache add   rawSpec: '^3.1.0',
2449 silly cache add   spec: '>=3.1.0 <4.0.0',
2449 silly cache add   type: 'range' }
2450 silly addNamed os-locale@>=3.1.0 <4.0.0
2451 verbose addNamed ">=3.1.0 <4.0.0" is a valid semver range for os-locale
2452 silly addNameRange { name: 'os-locale', range: '>=3.1.0 <4.0.0', hasData: false }
2453 silly mapToRegistry name os-locale
2454 silly mapToRegistry using default registry
2455 silly mapToRegistry registry http://registry.npmjs.org/
2456 silly mapToRegistry data Result {
2456 silly mapToRegistry   raw: 'os-locale',
2456 silly mapToRegistry   scope: null,
2456 silly mapToRegistry   name: 'os-locale',
2456 silly mapToRegistry   rawSpec: '',
2456 silly mapToRegistry   spec: 'latest',
2456 silly mapToRegistry   type: 'tag' }
2457 silly mapToRegistry uri http://registry.npmjs.org/os-locale
2458 verbose addNameRange registry:http://registry.npmjs.org/os-locale not in flight; fetching
2459 silly cache add args [ 'require-main-filename@^2.0.0', null ]
2460 verbose cache add spec require-main-filename@^2.0.0
2461 silly cache add parsed spec Result {
2461 silly cache add   raw: 'require-main-filename@^2.0.0',
2461 silly cache add   scope: null,
2461 silly cache add   name: 'require-main-filename',
2461 silly cache add   rawSpec: '^2.0.0',
2461 silly cache add   spec: '>=2.0.0 <3.0.0',
2461 silly cache add   type: 'range' }
2462 silly addNamed require-main-filename@>=2.0.0 <3.0.0
2463 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for require-main-filename
2464 silly addNameRange { name: 'require-main-filename',
2464 silly addNameRange   range: '>=2.0.0 <3.0.0',
2464 silly addNameRange   hasData: false }
2465 silly mapToRegistry name require-main-filename
2466 silly mapToRegistry using default registry
2467 silly mapToRegistry registry http://registry.npmjs.org/
2468 silly mapToRegistry data Result {
2468 silly mapToRegistry   raw: 'require-main-filename',
2468 silly mapToRegistry   scope: null,
2468 silly mapToRegistry   name: 'require-main-filename',
2468 silly mapToRegistry   rawSpec: '',
2468 silly mapToRegistry   spec: 'latest',
2468 silly mapToRegistry   type: 'tag' }
2469 silly mapToRegistry uri http://registry.npmjs.org/require-main-filename
2470 verbose addNameRange registry:http://registry.npmjs.org/require-main-filename not in flight; fetching
2471 silly cache add args [ 'string-width@^3.0.0', null ]
2472 verbose cache add spec string-width@^3.0.0
2473 silly cache add parsed spec Result {
2473 silly cache add   raw: 'string-width@^3.0.0',
2473 silly cache add   scope: null,
2473 silly cache add   name: 'string-width',
2473 silly cache add   rawSpec: '^3.0.0',
2473 silly cache add   spec: '>=3.0.0 <4.0.0',
2473 silly cache add   type: 'range' }
2474 silly addNamed string-width@>=3.0.0 <4.0.0
2475 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for string-width
2476 silly addNameRange { name: 'string-width', range: '>=3.0.0 <4.0.0', hasData: false }
2477 silly mapToRegistry name string-width
2478 silly mapToRegistry using default registry
2479 silly mapToRegistry registry http://registry.npmjs.org/
2480 silly mapToRegistry data Result {
2480 silly mapToRegistry   raw: 'string-width',
2480 silly mapToRegistry   scope: null,
2480 silly mapToRegistry   name: 'string-width',
2480 silly mapToRegistry   rawSpec: '',
2480 silly mapToRegistry   spec: 'latest',
2480 silly mapToRegistry   type: 'tag' }
2481 silly mapToRegistry uri http://registry.npmjs.org/string-width
2482 verbose addNameRange registry:http://registry.npmjs.org/string-width not in flight; fetching
2483 silly cache add args [ 'which-module@^2.0.0', null ]
2484 verbose cache add spec which-module@^2.0.0
2485 silly cache add parsed spec Result {
2485 silly cache add   raw: 'which-module@^2.0.0',
2485 silly cache add   scope: null,
2485 silly cache add   name: 'which-module',
2485 silly cache add   rawSpec: '^2.0.0',
2485 silly cache add   spec: '>=2.0.0 <3.0.0',
2485 silly cache add   type: 'range' }
2486 silly addNamed which-module@>=2.0.0 <3.0.0
2487 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for which-module
2488 silly addNameRange { name: 'which-module', range: '>=2.0.0 <3.0.0', hasData: false }
2489 silly mapToRegistry name which-module
2490 silly mapToRegistry using default registry
2491 silly mapToRegistry registry http://registry.npmjs.org/
2492 silly mapToRegistry data Result {
2492 silly mapToRegistry   raw: 'which-module',
2492 silly mapToRegistry   scope: null,
2492 silly mapToRegistry   name: 'which-module',
2492 silly mapToRegistry   rawSpec: '',
2492 silly mapToRegistry   spec: 'latest',
2492 silly mapToRegistry   type: 'tag' }
2493 silly mapToRegistry uri http://registry.npmjs.org/which-module
2494 verbose addNameRange registry:http://registry.npmjs.org/which-module not in flight; fetching
2495 silly cache add args [ 'y18n@^4.0.0', null ]
2496 verbose cache add spec y18n@^4.0.0
2497 silly cache add parsed spec Result {
2497 silly cache add   raw: 'y18n@^4.0.0',
2497 silly cache add   scope: null,
2497 silly cache add   name: 'y18n',
2497 silly cache add   rawSpec: '^4.0.0',
2497 silly cache add   spec: '>=4.0.0 <5.0.0',
2497 silly cache add   type: 'range' }
2498 silly addNamed y18n@>=4.0.0 <5.0.0
2499 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for y18n
2500 silly addNameRange { name: 'y18n', range: '>=4.0.0 <5.0.0', hasData: false }
2501 silly mapToRegistry name y18n
2502 silly mapToRegistry using default registry
2503 silly mapToRegistry registry http://registry.npmjs.org/
2504 silly mapToRegistry data Result {
2504 silly mapToRegistry   raw: 'y18n',
2504 silly mapToRegistry   scope: null,
2504 silly mapToRegistry   name: 'y18n',
2504 silly mapToRegistry   rawSpec: '',
2504 silly mapToRegistry   spec: 'latest',
2504 silly mapToRegistry   type: 'tag' }
2505 silly mapToRegistry uri http://registry.npmjs.org/y18n
2506 verbose addNameRange registry:http://registry.npmjs.org/y18n not in flight; fetching
2507 silly cache add args [ 'yargs-parser@^13.1.0', null ]
2508 verbose cache add spec yargs-parser@^13.1.0
2509 silly cache add parsed spec Result {
2509 silly cache add   raw: 'yargs-parser@^13.1.0',
2509 silly cache add   scope: null,
2509 silly cache add   name: 'yargs-parser',
2509 silly cache add   rawSpec: '^13.1.0',
2509 silly cache add   spec: '>=13.1.0 <14.0.0',
2509 silly cache add   type: 'range' }
2510 silly addNamed yargs-parser@>=13.1.0 <14.0.0
2511 verbose addNamed ">=13.1.0 <14.0.0" is a valid semver range for yargs-parser
2512 silly addNameRange { name: 'yargs-parser',
2512 silly addNameRange   range: '>=13.1.0 <14.0.0',
2512 silly addNameRange   hasData: false }
2513 silly mapToRegistry name yargs-parser
2514 silly mapToRegistry using default registry
2515 silly mapToRegistry registry http://registry.npmjs.org/
2516 silly mapToRegistry data Result {
2516 silly mapToRegistry   raw: 'yargs-parser',
2516 silly mapToRegistry   scope: null,
2516 silly mapToRegistry   name: 'yargs-parser',
2516 silly mapToRegistry   rawSpec: '',
2516 silly mapToRegistry   spec: 'latest',
2516 silly mapToRegistry   type: 'tag' }
2517 silly mapToRegistry uri http://registry.npmjs.org/yargs-parser
2518 verbose addNameRange registry:http://registry.npmjs.org/yargs-parser not in flight; fetching
2519 silly cache add args [ 'cliui@^5.0.0', null ]
2520 verbose cache add spec cliui@^5.0.0
2521 silly cache add parsed spec Result {
2521 silly cache add   raw: 'cliui@^5.0.0',
2521 silly cache add   scope: null,
2521 silly cache add   name: 'cliui',
2521 silly cache add   rawSpec: '^5.0.0',
2521 silly cache add   spec: '>=5.0.0 <6.0.0',
2521 silly cache add   type: 'range' }
2522 silly addNamed cliui@>=5.0.0 <6.0.0
2523 verbose addNamed ">=5.0.0 <6.0.0" is a valid semver range for cliui
2524 silly addNameRange { name: 'cliui', range: '>=5.0.0 <6.0.0', hasData: false }
2525 silly mapToRegistry name cliui
2526 silly mapToRegistry using default registry
2527 silly mapToRegistry registry http://registry.npmjs.org/
2528 silly mapToRegistry data Result {
2528 silly mapToRegistry   raw: 'cliui',
2528 silly mapToRegistry   scope: null,
2528 silly mapToRegistry   name: 'cliui',
2528 silly mapToRegistry   rawSpec: '',
2528 silly mapToRegistry   spec: 'latest',
2528 silly mapToRegistry   type: 'tag' }
2529 silly mapToRegistry uri http://registry.npmjs.org/cliui
2530 verbose addNameRange registry:http://registry.npmjs.org/cliui not in flight; fetching
2531 silly cache add args [ 'find-up@^3.0.0', null ]
2532 verbose cache add spec find-up@^3.0.0
2533 silly cache add parsed spec Result {
2533 silly cache add   raw: 'find-up@^3.0.0',
2533 silly cache add   scope: null,
2533 silly cache add   name: 'find-up',
2533 silly cache add   rawSpec: '^3.0.0',
2533 silly cache add   spec: '>=3.0.0 <4.0.0',
2533 silly cache add   type: 'range' }
2534 silly addNamed find-up@>=3.0.0 <4.0.0
2535 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for find-up
2536 silly addNameRange { name: 'find-up', range: '>=3.0.0 <4.0.0', hasData: false }
2537 silly mapToRegistry name find-up
2538 silly mapToRegistry using default registry
2539 silly mapToRegistry registry http://registry.npmjs.org/
2540 silly mapToRegistry data Result {
2540 silly mapToRegistry   raw: 'find-up',
2540 silly mapToRegistry   scope: null,
2540 silly mapToRegistry   name: 'find-up',
2540 silly mapToRegistry   rawSpec: '',
2540 silly mapToRegistry   spec: 'latest',
2540 silly mapToRegistry   type: 'tag' }
2541 silly mapToRegistry uri http://registry.npmjs.org/find-up
2542 verbose addNameRange registry:http://registry.npmjs.org/find-up not in flight; fetching
2543 verbose request uri http://registry.npmjs.org/get-caller-file
2544 verbose request no auth needed
2545 info attempt registry request try #1 at 3:44:31 PM
2546 http request GET http://registry.npmjs.org/get-caller-file
2547 silly mapToRegistry name homedir-polyfill
2548 silly mapToRegistry using default registry
2549 silly mapToRegistry registry http://registry.npmjs.org/
2550 silly mapToRegistry data Result {
2550 silly mapToRegistry   raw: 'homedir-polyfill',
2550 silly mapToRegistry   scope: null,
2550 silly mapToRegistry   name: 'homedir-polyfill',
2550 silly mapToRegistry   rawSpec: '',
2550 silly mapToRegistry   spec: 'latest',
2550 silly mapToRegistry   type: 'tag' }
2551 silly mapToRegistry uri http://registry.npmjs.org/homedir-polyfill
2552 verbose addRemoteTarball http://registry.npmjs.org/homedir-polyfill/-/homedir-polyfill-1.0.3.tgz not in flight; adding
2553 verbose addRemoteTarball [ 'http://registry.npmjs.org/homedir-polyfill/-/homedir-polyfill-1.0.3.tgz',
2553 verbose addRemoteTarball   '743298cef4e5af3e194161fbadcc2151d3a058e8' ]
2554 verbose request uri http://registry.npmjs.org/os-locale
2555 verbose request no auth needed
2556 info attempt registry request try #1 at 3:44:31 PM
2557 http request GET http://registry.npmjs.org/os-locale
2558 verbose request uri http://registry.npmjs.org/require-main-filename
2559 verbose request no auth needed
2560 info attempt registry request try #1 at 3:44:31 PM
2561 http request GET http://registry.npmjs.org/require-main-filename
2562 verbose request uri http://registry.npmjs.org/string-width
2563 verbose request no auth needed
2564 info attempt registry request try #1 at 3:44:31 PM
2565 http request GET http://registry.npmjs.org/string-width
2566 verbose request uri http://registry.npmjs.org/which-module
2567 verbose request no auth needed
2568 info attempt registry request try #1 at 3:44:31 PM
2569 http request GET http://registry.npmjs.org/which-module
2570 verbose request uri http://registry.npmjs.org/y18n
2571 verbose request no auth needed
2572 info attempt registry request try #1 at 3:44:31 PM
2573 http request GET http://registry.npmjs.org/y18n
2574 verbose request uri http://registry.npmjs.org/yargs-parser
2575 verbose request no auth needed
2576 info attempt registry request try #1 at 3:44:31 PM
